title,price,link_item,discount,sales,item_list,category,revenue
Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng nhập khẩu,3490000,https://tka.tiki.vn/pixel/pixel?data=dicspXDoh3senOUcP1q7TUVePBwCtoulzIgscOmhKxq_tzD_M7P-hCNC79cUmVB1_otbNuuwjWsphKGRJxe6CRrINm7dyPtLap89yvPyaxG1CjLxnoeiOa4m4ers9MIzaTzpvJpsidUVjU6rh8gwZT9ngq4QdQvFrcykHfXBvAZbdjtNqCyD0j6qh8a4v-nay5yN2bhcH6dKXz1JAfU74rBXEsVYa6r7ud_Sw5Ph8tHiRm8bgwsoBdqImJzh5ZSHKCj87ZwZ_SWRuQCrhxtfwSen_VHI84_SRXUjL6zg9JIS6gv8WeOjyb_JFJ5yvwLtc4y1KX9DS620Jaw0lIUfNOTN0u8Q_CRnUh4Dg4lWg0E66xySQ0xWCa-k8sYdZ55yc_L4eWDpnPmaim6lCBsYswos4IqDtbnHRokCE_5QiKrXwD-MIOxurTzoAQbvNsheCpN2ZVm5NIBqkDzzIVJGQt-y53bnM9JDQPFTsq1sGBEAs93rp03AzHZahON39iz0__xd8MNJyoTPiQD31zHaSSpvk4YUFkDhmQDlHxK0a_uoUyAgBBeJNBldXY1rld4r62k9c94qRRp6DmDcyckQRHFNd2nOvOSkZ6zZ3GO6SDSmtEeirT-yUnWwQ52P3TV1MLjdnBbEKqNvXg7CZwwEuOhV0N8CX0zFVTmT6ISe8Zckto2H0GBME9kqT5i5zdGIToTXZMGpe916frQTRDzB6qjxOvcl43Ze5iuGA3X0X-8IDy-NntamBd-ZHdtZ4T4o3x0NOLrw1gbsxF9i6Pzioc0xASNwozHWHR7CTfyTLiqs5qkn1c_j8kc7geVohEF-oYiE9EKTwKF72_AqzCxvpex2rH0YOxIy3qwEPkVkr1XJadkqmtMzyFByyIoBIz14S9DLglDa2IYICw2zHcvbBSZHW9ZYXo3v2hptzQrKZQ1jSBPNC94mk92TcWB7uY8_1aLqdnC2iadJIBWmsyM6Gr1rNzUzskanDZVPg5cjI68UYumZ9jWbVXRqLgg8wQbToATgMiy-bL2uGUlEl7YSxreOZg&reqid=jfmO9zrmIPIRj8MP&type=CLICK&pos=42,-13%,1300.0,maydocsach,dienthoai,4537000000.0
Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da - Hàng nhập khẩu,3380000,https://tka.tiki.vn/pixel/pixel?data=4r39JPFWl5TUn-kIuINq_7UJi0o4FPobXrkQXuYsuUcjHcVVlAIoTwMA0GSPjNt_pHlkK5yv9qOZNZk5rEb5--tldLy3E5NDeYFS3IqJ7I-iA18bm9X8WGOdu5ROQBWKkjNquPSfY1YCE40CAY7F14vEktziSjBctLpUx23kzBj-Tg6n9rFxOk0duxDl8gDWvCeEXHw6pbDECtXd58W_mkDJiqQiGJxK0xgZmIfvHoHRSmXeO7plrzwixPwMDFGfPjyVEJtnSSLkxvW8DsKvyG-cSCcRfOYX97pb3spI_OtN_WbsJ15kTFh_NyY1saHV4Wrtfn-amu_5S3AHJ3wskNzKIypUV2upNzWHsquUGz-pyD4oNM33g2d9bt1Fh18H7AMAws2BTd18jVkhGjFRs2dxu3fG7J2t88qZKcRHjvQquwolakdGhY9GU6egz4wiVy8w0467qZI0qQ1gwL-GLeqUYaTXfrGY1Gi801JMbC8VHQMfijf42aucfMN0x5VVIUUMJCeGGHettoqZ0mVSEw9eGGpNtt8ggnHCXx-vHLZq4vm9FZ1tCyz2vAFRklG04DDqlD0h4_vx39QUIn2vgNn9sugJlu-5VuTcNMGYw3KE4-hutfLynaKkmi2ZFxmlRqXrfn15JKxrN-CI7YBb4TQUrap796ABsx5S5-Xw_8o3G02hRsFWK9fKyIjJyVhfMmdQXp1WZfeLI-Iqk_IbsrkzrgU4dL2O7WqA-ml5seh7tHgOvOtKQths8ZxQEu4gAtAR2tx3l05X3kl_NknMihftWqsRxloXVOnok3T93YAZmxS-Qxcz8rDQ4yzGQK6Xl93JDiqBzuYVqwOvuofgIRk4oGIT24Tl-6xcKZxgxQCHWyn6ETvStWcXK_AclAq4kla91bWOeJsf06teVUdzA3uuj0UqzNQ-AMnLCzvNW-hznamUIxzwUNe-erhnqnlRHHetuklbQE7CB2FEKv1yHFwXOh_lzVcZSNYxl3NAgMrC8Tsvf4qeWybAlPnaM9LF-OIf2DwhU8kuLftqH3XrmjkrgfxfxiM5WbE&reqid=jfmO9zrmIPIRj8MP&type=CLICK&pos=43,-1%,4.0,maydocsach,dienthoai,13520000.0
"Máy đọc sách Kindle 2022 (11th) - All new kindle 2022 11th màn hình 6inch 300PPI gấp 2 lần độ sắc nét, 16GB bộ nhớ trong với cổng kết nối USB-C - Hàng nhập khẩu",2680000,https://tka.tiki.vn/pixel/pixel?data=9pWVJ5RWsuwRIRijwqo-IuvrqhHRD6MleqjAMpnxZJ0yAGA6OF6u_GcrgEeYyCXCKqsZace9lithD6_yRTkK5I9F_gCBsRSGVZ0_gzDqGfts3SIu-oqS6bjKVpW69pnyEmr69o0WJYTbuhC5VQkTOGe5OgEYV_ZucELCLHmMznohkrf5bmWU6cPOwYj3Uhm_TQwEnOS6C1I9WPRMV-IPWm9k90ox_4tQXsSXlx8TvCW71g7nqXs0RRfiQOM8x19_fYJSZuZwOz41qWCWY8V6mKjOS9l-5nwamzAT79eQRHDnOLg09cjyJ6hTlQh1YnUnBeVIFdcMasXRKnRvj1ukZ75IeNgnCPi_ZQs50wW-t355hjzvIc9lj2dVWzwm5QCaOwIu1ldP_v5U3EMDAG99cvZ3wCPzD7rlAkOdqu3vzxXtj7AYjfmjGGHBJNBJLJ2X_pi6ZlJ3T2ijEDQdoclHM2Wsfc6jRSY006wk8GCYiLyU4-RO0l_s6mXtBqdIsyfZGMrHWhYyhvFUrrBqwOzTPa1p-1wRSatKIDBaK_Tj9R6r58-tIzBmaIKvQdl7eIw9XgxI-gimCL5Y9ezcGlhUFKT7nsNh8LP7NAQ1NZwTsyuRkEvFe8xl5BZIeXVUxgeWYclkXLVMh0q9XYiy9VcFZdZJyDjequ_nVMqdI4N3lYt1Q5516YMlcD6uM2TMeJjllCYX9ejzg9I0MamjTdYwTseHDdtHPdU-eUDvm8HfugZYW2PwhyC9oGzLi10y0IGfJtuCTBZ6vgkO9ODBu4eKbM1WY7V66HpyRTxp9dqMCwyF_pnQgc2fQxfgqXIK5xzznkCvobL9266ef28qNWqT9hu9ORoxW4KlY8xcGMd8HeEiPYIT5gw7zXW139okqItc_HxAV5F1RuwPhZcON05Hz7Nn-V5sNpxB5wfGNZAypigzb-vV9CQfIQ_1c3G26uRdTKHHx1hsWG8PxlTJ0sTAMm_dA7T8H1RTyZB-eVjXkXo6bmsRYrVVN40ZYbPUBDQoDxIT6jVqshCmAIJ782OeyHXrlo08F_k2HezdtRJWF1DHq3krei5wDRCs9TBjWWtzAjQQ4YRQzq9OYkbJ-zmncE1s0viROp8QWbJO&reqid=jfmO9zrmIPIRj8MP&type=CLICK&pos=44,-8%,8.0,maydocsach,dienthoai,21440000.0
Máy đọc sách All New Kindle Oasis 3 - Hàng nhập khẩu,6690000,https://tka.tiki.vn/pixel/pixel?data=kAotsEvJRBJW9_WrqO609i3aMZlk7GLLMaqtnFCIpQEl72mpGmGZV6P8sb1dsUQWPhuoAb2vkYj2qLzPr4o0XJpETyZPrvENfkv9OQJwism9rlxa2CGdlA6F9EbVEs5mXp6B95WyhUhkcIAHMkPCpotgBDAczmRzJMdb30IIPFe6r-FjSgs4_AycqFIePIwyzJ0U2pcR_zSPUYA1CL9zA_Of1VHDIde1HwiJHSw_f_0L_Logaela5ijY__70ubzMUqCx1rZf7te4XBoU2rq_QIAPZZ0Alo3un-6UuALFDVugmgAiNX4i33VLDaSiGGQEgVheESuhrFEu-Wcy0Abx_zfjsJELzO5GZ0CSMqr9TFmE_iOF1ZpZ_DTVuQI-99nXNFywtqp8-vWJGMBwLXCQbwTmj6IPUA52MOuajcn-mtyBFzVSC55HAyNcPKq2dX37JJ5A8jH61zeXQKjeifxwRfapkMMbL4XOmpb6f92TWNMrTqKhtZobXiUSGNxv25ow55rCPP0U-8sGjwJ9zpDzHM4QTXHRgkgAiwrqEGUhaB90PraT3sL3ifAjRGNhhjoVU2nqfcyKzzqul84JmNm2-0Bo9FY3SU-cz9f7qaogHmDvR6xQ-yVn_SMU6_7ieEAU4Oc7O7FSpA-df0SzWODpyNqmk64sqODu6mrBJUSQwZZLd6w37kVUVw1xLZ8WDvJOs7v-LcZykD8qEi0Kj1VCFGAq2P0LIw--xNfAMiaqY2AzHEUngBtBTl1QvScb61kfBF-75fUNgSrYWFCXmlUxKPsMTCYCJjSmcFP8j5lWgJrAuWS_hRHxenevSTj8IoX-L2N-djGHhkrSwROZ9iyX-_TBFxnSoz9sfiaX4RaK6ylRS0n_ZZsxWGojTuTJLhUz1uzrnDB-S9fP8IIRFTPKYY6G-FNXBB_tagIqltjn8sAzU7SdxcQAh5fDiLVPufSGQ1xpljVOMN7OdGIKOK4SVpNtCm8Pl1slQGk6T6UTU5tJDUNrqqHRv-kClW4&reqid=jfmO9zrmIPIRj8MP&type=CLICK&pos=45,-8%,52.0,maydocsach,dienthoai,347880000.0
Máy đọc sách Onyx Boox Nova Air - Hàng chính hãng,9860000,https://tiki.vn/may-doc-sach-onyx-boox-nova-air-hang-chinh-hang-p185755283.html?spid=185755288,,1.0,maydocsach,dienthoai,9860000.0
"Máy tính bảng Kindle Fire HD8 PLUS 2022 (Fire HD 8 12th) - Màn hình 8inch HD, RAM 3GB, CPU Hexa-core 2.0 GHz, CÀI ĐƯỢC CH PLAY- Hàng nhập khẩu",2762100,https://tiki.vn/may-tinh-bang-kindle-fire-hd8-plus-2022-man-hinh-8inch-hd-ram-3gb-cpu-hexa-core-2-0-ghz-cai-duoc-ch-play-hang-nhap-khau-p217505504.html?spid=217505506,,3.0,maydocsach,dienthoai,8286300.0
Máy đọc sách Kindle Oasis 3 10th - Hàng nhập khẩu,5922100,https://tiki.vn/may-doc-sach-kindle-oasis-3-10th-hang-nhap-khau-p221518066.html?spid=221518070,,1.0,maydocsach,dienthoai,5922100.0
Máy đọc sách Kindle Scribe - Hàng nhập khẩu,12590000,https://tka.tiki.vn/pixel/pixel?data=80dnd3vCOKit3mhF8hvcd_gLihMmWlD5Y5vtJMX0xi1bCrwWE2Gky6YVelSnRt_04Q-9hO2Pdas8CqnQQ302nlzVIKVYaNgOgpybftuMymmAhsf6bOEwlWX9L8XIQlpddluww0S8BCaWLlDDqm4yc2wRldqiVo9K2nPDtsfJ_jF72a0uuUTPJG5De4zo0YeaFeuu17HyZkDOSlRJVwTb_TOH-N2bW4BrKGBnPePEjZidj8qjIFHh5DbwqDeHJD8zHBLIRvQIJzRbQlPm4YqdkIYupAHmGggar0vHM0bLHWV2fJvGkB_WJN7Ju-aNuLMKszFaL51QcVE0-VbCH0qai6RHIg1xhfs5mv9BNt2NkQHnqLIj43_MXEm62bBf7UgunHINu2Pljc9EKSX_-s4BM5F8B1HKYqMePyVvPXE-5QwmepJS7A6ZamxUAxYf0u8KdaqDotcxHXFe3Onsta0yKDHLxYbkdjOFe9z6nNdbC5FLZZUyFf4GOb3jsRY82LSPFKD8MAxKa_9hTkZ4vc1M165oN7dszWFaVCBIG02h4qEGG28qp5bzeVeiX4-w__nsd2FL273Yse-GPQG4F9YbM91Dld0ETqWIRHcgEkTYjaIp-XoZinl_sN1nmeFiV760fsH_ksrMeIf-K4a6Cxgf1HwCyROdM30wWqAMO_FN5fQbLcGf0giOmTXjRA627oYxwMNYyV0v4kco39A_RE5iSPAuCcwXIpDWOxm48p2lHsWT1k1E2bgPCnVzicctqFZ0jslb64kF7wrFHEwCpJbulLOk3AirLExuzpGo7HjbjsPFTfstfNtYiqVLZZg2vPO63LMKOkNWfKqxbVdNPPTTuvoENGZhFjHa28rUSNL6ikjVIvDVDuW0aR-WEQeaeiOmnsk6N2PdLJpC4rwWnIoxTz1TBqwk3NJqrJXQzg32L42dGwws7nO_Y0O31Xdr8NJWo8SYe2ADOCrWFdx5rEPZsvZfMUvO5LPcxpemFy2SWq_OQO60YGZUfPj5IXw&reqid=jfmO9zrmIPIRj8MP&type=CLICK&pos=51,,5.0,maydocsach,dienthoai,62950000.0
Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - 16Gb và Bao da - Hàng nhập khẩu,3850000,https://tka.tiki.vn/pixel/pixel?data=RRfCAyQ6xF3tsl38pUTJFQ-4AIctVOCqnLPMfwomoc3iu4dTSy9dk9XXR1TZpWo_TEQmqjqBD77cjW8-pQvxe21SbdnmKcoHh3YOI2pkWkvqodky-GSqT9mi0CSz3CnqasGv9hWc2bbL-h03b3aEEgp6tHmonUKqROaBiaYA-yL0h8CY7_o-dANJXvIfgZoj3qNwLuHxT-iMed7MjeG4kS1BjdRlDDI5bmkVP6zKVyFfSgU3uYwepn1a0PL_W4ZWeX9jpO4RzWPQy60cPG2kUsRtFyiBrXdpkaEvJvAV2LeHlLM5WWmLxGE3GcWKx5cS2Wytx2S7TueAYCpCgLoXyDmdhTR9DG_yzf8i3t2TSRd-idpfvHv4omtFlVsawrZukkTt4kkyNmvdwjVyP8v4SgGhv3HXG0KlUW9X9zGnOarLJwvj1hm8uvBZAszJwUyXRqpcLj6DhZuhxGd5-YCwhqz3QmnE41U3z1n9rzvIGR20IrjVdTNPF6_SOlnLi94mYTI5YW5QrqsoznjPFyqKUbXSWz3cTlYZkhUH24vb_IlZU9yUlbbapyAk7savtJUzMqxljzjCamQ86C-h6Quy1P6fowuuT2L1_folobQ_dDhyNZJ_qgUmmMdUzpP05UQZgbr0dWrR8olQPqKWL_WOUCAJ0naHUkCg9bUYWnsuiMf40A57cKvp4p9df1-7pxX0Ay69Tv3duPMsdkDfK4lOcLeMXhIpP6BoPP2H2SzUyCcSjy4lPDwQrUX5H_wqiVQ8GxqFfEncxa_BzrwfWpajuYycICy-e6DbOZXIZrOxqhYoA2fATSqZ1UzXiEODFG81kBhNZe_BE-gH0tbCt75YA-lAAk-jPCsodqDt2YIEvmEhQRvJuJ9nuHeSMh9mDbDp84RiaEwp32SQ08D3pwrTl6jD2G_87EnITcSaekuHfZAhUuO9t89lyCamkFL-dGDMwCc3eZLqic2Peh49r9oCYuSG15fcHx5uq3_atmnvy2oMrqr-g-71bYXgD3vZ8tUXJmWBZA9P4BrCWiwUJCBUxvAug4xrf4KQwdb_qFmKNqdcVpgZ0craoA&reqid=jfmO9zrmIPIRj8MP&type=CLICK&pos=52,,7.0,maydocsach,dienthoai,26950000.0
"Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da FOR KIDS (Bản KIDS, Không Quảng Cáo) - Hàng nhập khẩu",3790000,https://tka.tiki.vn/pixel/pixel?data=k-Wo5cLnMaV0e5WAgQ5XoqijXqcgy-myYTRVYq_AFDEnQLIKBP6EkHTrRxNLMiNudlv5Y9JbXGbc6TFppqRqmkjKQWN5DFGvwl3XLikB7X8D9wbPE3dFhfrEW8_Sh1pWxnv3f14Yvh2kfZu1WmcKITwdjj0Et_S0CYVn_fdzxJ1jIphlWoloo30S_yM8t6kPaU0V37AORI1MTyB9jkHlPGjsjKvz3YQVJ-9N3JvM8GlHXIY7ZB4BAuMWwXWxV6U6LXCcjjYS1ovhuC1aQQUOjedYiEY-Bjr95Y8l__En1RiTP7hD2Tch1FM0S5RSlpBNuKye9E_QNj2j-5u40pFkdAblEpQ6X8Zt3vGXRnsdePXyLbme5XhrvxPGabW8zCLytUxIgaYrE16--ZTiUwJqfhNPsJYCo28zJWn7mbsZEQJxy323uOaNHkdNsRPrgiBcb93yG8sHM4CPVvY00MM6cWY9GZrcWDSinQFix0bBeTxsgHdx-3uJImj3lRq9G99I4jv1xsOXDixtMYVRYzl9Nj2aNUrYJKwWbCPScLgeEebxCvM1o9FhVJjW0i6z8_WMKcpV-orvKYGVJyStlce9mvNDeu5gxAV2sIKF6f2tx8Bi0qcVaTmCGx4EBtNoN6Nv64hz_qBXBNTgbvdSt3_SFtJAuc4Y8HGKG33mg-GjrClMisLZ-yAEoCeuoKHCzpfkIzZdXUQSNbpOYQEN4ew7nVWs89KCCHbtNmm7_R2zx7Vhnrr2F1FWW-X7aMz7MqZsmaqNAOBrBsgFoMmlcjez08NhUPSUGuUqWkliHQVDgHu--M6rstkdQWh0eJ_K3uNhDc7hOCdD3LHXSWljqr6Q1IvApxm26SO501151oickZtpeUFPaY1Zf2JKyvgHJHBwtk5dBVmwnC5jVK4CZucsOtsilMa52MDHDj8P-cUIdRTLUW022lrbfW163oktjbl6h5QYxxxDsU7IULx7eTeN9X0W2ELhExnPFa7wFmyOlX1kS4u__Fkqa1brkdu2ws6n8BSVTWuyX2Dbm1c-5BwY4HGXesVTOOtOEGELq011uOAkInvFu8-QAeicXhsbBiu96oD5GGd3GavuOjBvNNA7PWUj-ExdWYE&reqid=jfmO9zrmIPIRj8MP&type=CLICK&pos=53,,3.0,maydocsach,dienthoai,11370000.0
Máy đọc sách Kindle Oasis 3 (2019) - Amazon - Hàng nhập khẩu,5790000,https://tka.tiki.vn/pixel/pixel?data=ynxos38nnnigu1aIncxuKCGJyFtFMZ6VRa0RJFwsvlsPtA-MD4Dz26dSQo2vc2k3_1IZxFu0TkGS8Oxfyv_dfrpYAyeDuss_3qCIrZNo08GPEV0bGV1IEJvL6NlRMoHjpCCSy03stsKiNIBkcQtEuBeMDr8wOWBsfrNKiYb9ionrK5kiErouffUBm8v4XvQtTO1MPS9e1CyYLsoylXhxHa6Y91CMEg_mpv_y_rb7jOfbRy7l5wtRxneCFUdEwzqYYEG9_6Dq6mTI4OiaAhwsclvb1amkYLZqR1_cRnr0V_d12RL-kDFWFt-Sztli42HaCgfYMT7U2AE7o4nnj896Bny1TDNWxNfrzAFYNcGQZ6ESrU1JybtIyxL-s1WPAYvN4osp4fxYSbQJ8b_qmksAD7_QJ7fK8GhABv9MaIwImVVmh9GkUXfvFKltG44Uu3AN40q3moxdWZEDZ0xFgC8pEkJeJVuAYssHGAeUQ_e3J4Ly6_B2gzpo_3wWG5HHJ159qSLn8m0XReTsnfMs1xcdi6Hoby8k8zjlQW6y-7uBdzTou-IJ5EZNwwTkZfybgaE48pD022ZqiCDsRnl1jJYlXbymKS5CGmBaibKHKjGFX7ZzfhP9AFtklO1JvIttzsbRbBliCIsmwaUOLb6pT9nS0ej_5e5HP_kyal283DFEHMj6rpXYzmKUKY_u05wJ09O0mJAP7u7sTHK0g-yO0qdvHiyunJ03QzE3IjqLB8UakfLSWo9274iEZyml9x0yrVVIlkjGXJ2eUAaWSTdOQia-vbsYkxXmMtrcpntv--JAnulOA-RHoFzZNx13OvkjiDC0hw_On49HTKFpZ4qHMdEKFDL8EycVs1X_897wx2o94nfmNWqTWMoIRjk20KpQYABrB4yf4V0KXr4Zw6FbjQfgymh3n_Pf_RxMXeLVKQ2Y8Rh_BoUk-gdKUFwek7NWvj4KEFCRuQnNDtaPCY0xZGuy9fH-cQn_d7Gtjn5Nx1Oxgb_F0QvLC3NHUVBP5L1-A6c&reqid=jfmO9zrmIPIRj8MP&type=CLICK&pos=54,,34.0,maydocsach,dienthoai,196860000.0
Máy Đọc Sách Likebook P10 - Hàng chính hãng,9090000,https://tiki.vn/may-doc-sach-likebook-p10-hang-chinh-hang-p91281318.html?spid=91281319,,6.0,maydocsach,dienthoai,54540000.0
Bút học tiếng Anh i-Tek Venus 2023 (HÀNG CHÍNH HÃNG),560000,https://tiki.vn/but-hoc-tieng-anh-i-tek-chinh-hang-p197922924.html?spid=197922929,,1.0,maydocsach,dienthoai,560000.0
Máy Tính Bảng Samsung Galaxy Tab A7 3GB/64GB - Hàng Chính Hãng,7026000,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a7-3gb-64gb-hang-chinh-hang-p136876846.html?spid=136876850,-15%,2.0,maytinhbang,dienthoai,14052000.0
Điện Thoại Masstel Tab 10A 3GB/32GB - Hàng Chính Hãng,2919000,https://tiki.vn/dien-thoai-masstel-tab-10a-3gb-32gb-hang-chinh-hang-p160450655.html?spid=160450659,-21%,5.0,maytinhbang,dienthoai,14595000.0
Điện thoại Xiaomi Redmi A2 (2GB/32GB) - Hàng chính hãng,1690000,https://tiki.vn/dien-thoai-xiaomi-redmi-a2-2gb-32gb-hang-chinh-hang-p273096928.html?spid=273096930,,1.0,maytinhbang,dienthoai,1690000.0
Máy tính bảng Samsung Galaxy Tab A7 Lite - Hàng chính hãng,3587000,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a7-lite-hang-chinh-hang-p217158529.html?spid=217158532,,1.0,maytinhbang,dienthoai,3587000.0
Máy Đọc Sách Kindle Oasis 32G - Hàng Nhập Khẩu - Xám,7499000,https://tiki.vn/may-doc-sach-kindle-oasis-32g-hang-nhap-khau-xam-p2360457.html?spid=17616570,,7.0,maytinhbang,dienthoai,52493000.0
Máy tính bảng Samsung Galaxy Tab A8 - Hàng chính hãng,5856000,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a8-hang-chinh-hang-p160556149.html?spid=196285500,,1.0,maytinhbang,dienthoai,5856000.0
Máy tính bảng Samsung Galaxy Tab A8 (4GB/64GB) - Hàng Chính Hãng,5856000,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a8-4gb-64gb-hang-chinh-hang-p158742790.html?spid=196284923,,1.0,maytinhbang,dienthoai,5856000.0
"Máy tính bảng Masstel Kidzone dành cho bé - quản lý thời gian cho bé - bé học tốt, hiệu quả cao - 1 đổi 1 trong 100 ngày - Hàng chính hãng",3990000,https://tiki.vn/may-tinh-bang-masstel-kidzone-danh-cho-be-quan-ly-thoi-gian-cho-be-be-hoc-tot-hieu-qua-cao-1-doi-1-trong-100-ngay-p273659145.html?spid=273659166,,1.0,maytinhbang,dienthoai,3990000.0
Máy tính bảng Xiaomi Redmi Pad SE 6GB - 128GB - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,4890000,https://tiki.vn/may-tinh-bang-xiaomi-redmi-pad-se-6gb-128gb-p272362704.html?spid=273719406,,8.0,maytinhbang,dienthoai,39120000.0
Điện thoại Samsung Galaxy Z Flip 4 (8GB/256GB),10990000,https://tka.tiki.vn/pixel/pixel?data=5F3PF8ZnnX8F21hfnSW5OCjOr1Gpzc2SiwB0jFzVbUtGaqJ45W9SImUvd8lsZ-Zj_4nY4qRPFZ4bsC4ReWyIK8wEGnILq0r9VGH_wLV_yZ4GjSbOgOuP-zA_22YVm4kFb-sJraoXWeeYEagAWtDfSpI0zb5zkIuFLa-FZ0GZk5kRqA-jKhlCTK5wEd_3S-4_4oyTMQa_LO7LzJFsmqtbVP0hMF5XNHuIC_NwCbVgfLOVCow2PL8JbCcCaC-CLp5FmOWMhVjr5ic37-LC4IYFt4jVb8TEOIZj_RDj8U6lbdqc-BpYp7gbPHaYX8G9WsfLylyhwf6vcmdDQfL5VA2itfB9mUHRqbX_y-tb8p1cYmYyCA1VON5pQO-MPKKi1Qtv8zwDrVTQSl0w7h3klTphRx_CQfmO4SMaomhRy1qFMwk7iGUwrWD2mYfhmrnb7540y-1wPs2y3_4kps13gBYv8vek4O8KrW5MFSjBehr1ywhgfOB2yr0gVT0fCHukuxyaBLOcRm1M0kUzuWeJ_cMAUC_A5FM0YE5Rk6mtmyn56nTmoXd7KAs1ypKV4Dbeg011kSV0CXqGizxZ-Gw9tsx54jwqYRoTAMoQ8V9LS5sqp290jvz19lF1mqPoK3hgpirWDPz_IbwyaJLH8SE2ps51hpZ2VtwMWpSP4nCr4_Y_AbvkNKxe-0J3FkiUcLOmD4345pqJrF0b-E3ZW7p3B5b5dK-h8xuZ1ogAtRkkzfn-mCVxaGoo3Dk9F_E5KqrAIs1Wm3hXCJCtgz8iwh60WBdGfF58e7SGr6UWEYek-pekjfw2ZLDJP66s7Kr2FFuBj3qfdWtu7QZjb2Fc4wmG8gb3dfxcS5sB7Vo5XAbdUsXyPkFpFlHGrsPiaMHL_u3lNpoTyfE_GUE8sMe3usyM9NoDBI0RoVapzjaCaRvs5-Qnp0E9TOojbwIjMawgX2sQ5JpPirJYzV61yKcRxegF9XyhCHWtrYoPiGnsVKim9VjPixNlZXgsGbqwSUQstrdmvW1lD8vX0foDzYjdQ5oOj4PAHPYMTftQVCqHdZc&reqid=Dqb7nhL73TlZbajn&type=CLICK&pos=1,-58%,98.0,smartphone,dienthoai,1077020000.0
Điện Thoại Oppo A57 4GB/128GB - Hàng Chính Hãng,3350000,https://tiki.vn/dien-thoai-oppo-a57-4gb-128gb-hang-chinh-hang-p205750556.html?spid=263117365,-33%,5000.0,smartphone,dienthoai,16750000000.0
Điện Thoại Oppo A17k (3GB/64GB),2390000,https://tiki.vn/dien-thoai-oppo-a17k-3gb-64gb-hang-chinh-hang-p203853390.html?spid=203853394,-27%,5000.0,smartphone,dienthoai,11950000000.0
Điện thoại Xiaomi Redmi 9A (2GB/32GB),1790000,https://tiki.vn/dien-thoai-xiaomi-redmi-9a-2gb-32gb-hang-chinh-hang-p57809866.html?spid=57809868,-28%,5000.0,smartphone,dienthoai,8950000000.0
iPhone 15 Pro Max,31990000,https://tiki.vn/apple-iphone-15-pro-max-p271973414.html?spid=271973470,-4%,722.0,smartphone,dienthoai,23096780000.0
Apple iPhone 13,15490000,https://tiki.vn/apple-iphone-13-hang-chinh-hang-p184059211.html?spid=123547399,-38%,5000.0,smartphone,dienthoai,77450000000.0
iPhone 15 Pro 128GB Titan Tự Nhiên,26990000,https://tiki.vn/apple-iphone-15-pro-p271972435.html?spid=271972439,-4%,253.0,smartphone,dienthoai,6828470000.0
Điện Thoại Samsung Galaxy S20 FE (8GB/256GB) Xanh Thanh Mát - Đã kích hoạt bảo hành điện tử - Hàng Chính Hãng,7090000,https://tiki.vn/dien-thoai-samsung-galaxy-s20-fe-8gb-256gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p175845367.html?spid=175845371,-29%,699.0,smartphone,dienthoai,4955910000.0
Điện Thoại Oppo Reno8 5G (8GB/256GB),6290000,https://tiki.vn/dien-thoai-oppo-reno8-5g-8gb-256gb-hang-chinh-hang-p194487223.html?spid=194487227,-37%,271.0,smartphone,dienthoai,1704590000.0
