,title,price,link_item,index,discount,sales,category
15,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da - Hàng nhập khẩu,3.360.000₫,https://tiki.vn/combo-may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-va-bao-da-hang-nhap-khau-p217706932.html?spid=161964617,16,-3%,Đã bán 454,maydocsach
16,Máy đọc sách Boox Page - Hàng Chính Hãng,6.680.000₫,https://tiki.vn/may-doc-sach-boox-page-hang-chinh-hang-p263798932.html?spid=263798960,17,-2%,Đã bán 20,maydocsach
17,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng chính hãng,3.590.000₫,https://tiki.vn/may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-hang-nhap-khau-p252586291.html?spid=252586494,18,-13%,Đã bán 449,maydocsach
18,Máy đọc sách Kindle Oasis Edition 3 (8GB) - Hàng chính hãng,6.690.000₫,https://tiki.vn/may-doc-sach-kindle-oasis-edition-3-8gb-hang-chinh-hang-p271218081.html?spid=271218085,19,-6%,Đã bán 10,maydocsach
19,"Máy đọc sách Kindle Scribe – thế hệ đầu tiên có thể đọc và viết, màn hình 10,2” 300PPI, đèn vàng warmlight, bộ nhớ 16-64GB, đồng bộ dữ liệu qua Microsoft Word - hàng nhập khẩu",11.390.000₫,https://tiki.vn/may-doc-sach-kindle-scribe-the-he-dau-tien-co-the-doc-va-viet-man-hinh-10-2-300ppi-den-vang-warmlight-bo-nho-16-64gb-dong-bo-du-lieu-qua-microsoft-word-hang-nhap-khau-p217548686.html?spid=217548688,20,-11%,Đã bán 3,maydocsach
20,Máy đọc sách New Kindle 11th 2022 (16GB) - Hàng chính hãng,2.680.000₫,https://tka.tiki.vn/pixel/pixel?data=IivofdaCH-apToZTBwgqyOs2cSQH5_te82Qti8Fnk_yJfKdHWvfeloq5ahabay--uBYFRAjTm7OEml4VlYOK5Rxo8q5NNizuV-YiLRcXRCam7cSNKjiGQ7vgUkHYmaD-AwS7uvM6Q_DDJ5rpss2g3n7bosF4HPy8TEtMsvsnLe9gUK9bcKGLyXeTBc747Wl_VeN795ivLrKeBVYdYunLDFH3ebBKSEHsY3ctejhvZOF2DFTRE_chb1FyrH6f9KRJh-ut9IGq3qxBZtPYvFpsZB73hbU1n73dDnaJNczsH70ZftrHlZEayT0n3cxSGWRLBgHt67H6VziUnJmfBs1CjTc-23gYzSzZlmbR25WDpeL8ga3EIgynunQjaCkzeTILTcAfBJMbGMU1aNV5eeAhpmrLRQ_0-Ms-qD8OFsHTigrbQofJfmqZi-7QdXeiJaRJvDfKndVivyzXc6IKCDRrxwBFjDw5bqP5WPuDHe5mmaT1mTe5SavhMs5XTc_Q2zNUQnH-FC4ep7OlcN7UFGxpC3ZalPXYrPDmNTUK1oxSuvF9NFHSxOO8SBCHyWo_X0Q-1pzCeBzelXbSLSaMzyJrnj278XpzpZyh5TWhrT3ObhRDPzeInbee7cv_oXfU2gNZOau-Yb7dOzsVW7ayl7GyoOdO-n85vHzaDaQpmgNO1C0kIJdeZQK86C0CZZGlMaJTBjRNjMvDli0vnRd1M5I1L1iarxxx057AuOPcL0AZxmaorWTCqDIIzH1RpSr4m3ZZTOpBk0zXY4nYsqoLNhixCKLZqIof4ujc-4Orzg_dvPLT0GaC0Nd6MtdvPT2N7ypFUu8IWYMTT1JWoqPUKqSmtjLvuKpSo5HsFbK2WzY72POj6dXOuKLMtcEYYcvS6t13XClmat7QMvoFNrHuLQozrGDBcRc7AVdcvZ4oRCwc0nESnyX7kSEhB7XRDNH8v-8AtKVoVN8sLW-cIvpj0XvjygDqXoTpHI0zS2i8oi3VyhFV-sYMFGYIvu8QHUarACwtdB4W4vpySbU&reqid=Kn35AuMJmOH9PsqM&type=CLICK&pos=21,21,-6%,Đã bán 4,maydocsach
21,Máy đọc sách Kindle Paperwhite 5 (8GB) - Hàng chính hãng,3.440.000₫,https://tka.tiki.vn/pixel/pixel?data=xcjOqjet4o_UDLqjM2uNjzz-MWbLT7EkNWSXDI6MfNlMY1J4QfGfbdTBxiyztJO82tzisN_QGsrNbUPLTlK9iEFFUAvgCQpBWUjg66M1r5Xj7H_x4LPxtCkCQQReUvOWzPNQWZQgqCT6b8BskiEdrya9FPQgH9W0XGPGeLb23kJJhhw_kGAiUaYiZ0iHRF46X42HIHIaZkur3lHcGwD2nImWuH62vLF7CVnJqQWpJF-f7d-NnHVUfq1Gx9EwGgVkIUIBUWGngmQnGPOdyEsaEALfTzopUmSiwAqAcbMi4yU-d4_DPBSHVlV6hDVZEfScepvTHIbpzBvkud-IVvXE0VHx1uIBMab_ml9ZTLPLwr1xsTAoV2ibEcXK4GQtIv78VUdot6oN7YSw4JLfZvVE0Nc1il0GZkiuT4-vtHeQReWfBjn8ylzIU2Mp6qLgiI_K-w82YUbF67z5DILoQzwE2fSnvBnj9BeAiNxHTrZuXokd60prDUR_k7t5JTNArHMhVuCbO45IXLHES8oYJwcxQk-fwY5aopz-JuEw3zMxm9DqFZTXBpa0MmG1SEJp3Hzp3zKHl2m4Z79WbSFg42hj1LjwADCIU-2lhhdpF755YqFrFkI8UDZbeSEKJUFugkLyeN_nAAoCvw0qPchRtqJJHotZWMQv5RmYWz2L4pCWeis9CU7cD8g3djEc17fpEu-R_uEFpMBjC2914AtnmB_oTQyHxhzKu0kmOOLCq32BiJfd2ScsXE2dlx1OrRANLnncUmgmur2j4eIN_it5PycBfUj_dBTaQk1sF1UgYOTburcNcIb3nttkJLXgGYgVpInxGz6iFqbfIsYLdH27O7F1qik7HwB_6kNoZE1kFQVHYEazCNHnS9xLZgbW-ylvthmmA0tAMYydsr7I5KU0aD0Rfc-S31XHi8YJV1VkBt87-4IHRxvUAx-_nbGZlcje_a4jZ43gtqM9XNi8_Euzs_DEw51cQ5dA_6YHgd0KY1P65jxASZrbO3RuuNOhOdfEF6Q76_kPBPxd&reqid=Kn35AuMJmOH9PsqM&type=CLICK&pos=22,22,-4%,,maydocsach
22,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng chính hãng,3.551.100₫,https://tka.tiki.vn/pixel/pixel?data=zXuHvVe_ezkU2Afydq1Y7qGvhpSG8ojShXJTK1_FePPqBr3cYmkJBPgIwIzzH1UjHE1Gn8ifwVrXKsQ9iUZaQ9roKz4MIVLUF5Bh3AZzYKDfGO9rPvJZM4WYOJtohJzVYK5S8w0mj2kqH_AoF_oGVCyyT-WfVnUXlWtl8rOQ43bQhjcGy4kjZnaIU1zw_wq3BZxEyVTmkCdgE3GNPr38yajCVssRzLSyrAOIyTUnE_m8e6XXevtrHBa_jUZ5twLBTztWv4h1F-ixzkJ-B3QMcoXIA1l9yxtlIc4e98JVUTjWnLAq4HcST_k7UCCZvqSHYSbNpR3qXkClDzrgIBEspaUT6RNDfLmymDk1r0IhVRwKli8YoAmstogK7YEJYidfY1KRcAD-namnML5qSYtv1HWWVccr8XF6BTTD-2x2pmHfPj9Ju1yv5cOw6DKiWDCpQxdpTwPXK4NAEntLWBUSTqq6NM53SW4ljGLl3DDG1NBPOPFn4OLKTC3WtbF-MsVFHqWpki5KKr1l35rePa43ZZ_tDyVsWym6UhUP1bVoJlAP59GlYo3bbts89Op98evp8OClLCGw3OifePih9Xz204ZJi94rAbQwFiCtX8BabgAtxVcyIdntwe-RegdLTHSmFABpSu9KsjZvWiaOI9Je9-Uo2AbHzwcXYrTIr28_PM_Kp8tMF0AM0aKpVeFnm1-lu4Ehdp3IhM1NeT6bYYOC49asHAkbqSFtk2Ah8Ku_K-iqSKzLMvxS6k8nfqmY0FTk59d0beqXRY_uVysc-wSSktFdXcTUMWge8WVuyn-Kf28oiMTrA9R5Qmd3HpGdMrghpU0FCdwao0RfGbNN-ZVFPX__vg-of8NDsCSoEahYOYiGe75zKZyt5vzX9IQ3m1nVoHQnt4t7TPTd8VDPxGwoEaXYZDJC9XzelW2w9X7MF_-jjdSpCGFrs1wT0WHA12RpBtP3dqzARaOeiSaJT4j2s-l0ehYlclNjdLCC51lev_KcK_Pf4oH0HlCrJw8uOVsUUFZMjX4wXUkrouhe80PaLG616GGxwyBN3WxY&reqid=Kn35AuMJmOH9PsqM&type=CLICK&pos=23,23,-1%,Đã bán 449,maydocsach
23,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - 16Gb và Bao da - Hàng nhập khẩu,3.830.000₫,https://tka.tiki.vn/pixel/pixel?data=whgzSJjtw4f0zZXDwleZsudlOO1Z6Z8mYj_VQd3DURnFDa2HxNG4CpecyQiKD2fAUxcuEYB00QXsR4Q6vyi-TFDyiNAzuOWH5vusw_5PCQWlXwIcN3m_IWOroWy6qrk5H5Q4ozFzzkeGb4RQdPFXuezYxC-r05rA_qJnRGpGQGv3_Bjg3wfyYrXfvnlZhr5h-naf3FUQ7pMw_bvm_kxv3iTLVRE5yVTUpauXbzzFmPfOV7_GTflFptzCYO1q51_HU3Vt1kJ8w0-rnb6C1BTA4CFlMt2g3ddyP8daApNNHqvxZv0V83unKlx4KCzvh6dF8sB1X89UpccQTHUhp8nsddO766TT-U3IWotNmNeMvekIq0nBVIf763_57l_FNILroqy2L10Pk5yZmqrRCR3DG0NOpGJbQYsBNx2VRAlYQwaQ6pwv278fBKtP-GkyprCrmJASMIYuSvwvS9YT8L3Eir_zPo2iVC1J5-GB0d6yaKAruPkrhJqDSRtFjC_HbnCYHqa-np_ly2LQMty3xy5z2usDwgS6sbMkkgoEClVqFCpIl1wSwfhxRwkPWxAicZGayBYrwKY5CkoxvYNKF6k4phZvUkmnwOJYktfDSykmD-_2AQHbDEYJj1JrBgANrTvwBDO8bxIaqQgRpaUc-d4dlSVeK9h-m9bf6abpP97ZhQcgK88Y0qnDM8cM-2BZs0QXHyfSxXwwCBo1i2qE1HIAzsy94AMuftLvI1UeFkpBYvnm_Z4nZu0yVkI0XpELa-3mjpTXaOpXi41rzQJRjtp6q3_qO7eODavpPkCDm0ti8ysW_7t094QbZzWstTLWoW0UNTGgYMcVj02xxJOkdOOkM7p51Whrj59ZzEagwITdpe93OPXd9UkuoPbAijTQLWQ4pVv0FJvMAe5efgWpGw6RQkXxzEMVrQZchMTbtNq8wV66GCTK78vaYpfFTaUc9nTDyhlyN3K12vukWabgsN5o8tA9Yrwe0gJDJJa7a6rsbAk-yUpWvhiWg0ZGtUj194TqlaevzMbZj-pT7fkV1DV8c8D3axu1v29HfLfvNwhciuSbloH58J_1Pg&reqid=Kn35AuMJmOH9PsqM&type=CLICK&pos=24,24,-7%,Đã bán 7,maydocsach
24,"Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da FOR KIDS (Bản KIDS, Không Quảng Cáo) - Hàng nhập khẩu",3.790.000₫,https://tka.tiki.vn/pixel/pixel?data=tQkrrXKRx_Ev1Q-Ut8BB_O8BZ5JZIgVlhVCmIa0mVGLrXe-TLU_al8fCuJFhOKTLjuIVWIjOD7U05NMjDVajT8ElgkO6yvOB-M84bG7Uc3JwGUDO9z_pAOD7fZzaUwuv8JxH_Iv2uSHA2nJ8LbwXlxUh1f9VDBPUJh0kzFJcx1JuImxwAk8ZgIfebOrajs2tvKn39s0utz8Iw9F_EAdaZoh3LKnmav9XOpWdNluRIm18im5DnO3b83GtIPLU03SNya9OURtdrSYHCeAhGLeew068UY2Yk5xw512j2Suy4s2bmoxE-VtUq9AnbJ7xMPDIDAMlPLfLcWvTTChdzRu-Vx5_RGb-XBEHzn2AxrApVtT5KF_ASa8LsJDN3h2zf_uPteR2ww0gEtYmKZhvPRGMUhKxNFqAZ5MkCNpjQfMjjc5iu69WGyp-kzFHS13xpuT6e-WsToUq0aQX74Dlz9NcwGBENlbFOGb8K_lwbyHlLdyJt7LR32w-gNRyuAXvZyEQp8ygqdq2LrcjJpkMCSBnAFcV0GQcJ4Q8uQDehULwGYlztTjlo3vk4CwbhebA3pAj6W13Vs6aiNWh6FDoa6LUlsLnXobfgkBuinGAD4SPJUsF6utuIZi5oTdez2hwB97bHv8JF6-tFndH4c-phTJSQYSPc1zMb4pPa1Pb7dJFtQfQPBOsZtdNIPmELH4d7n02V7p3iQXpp1Vx1cfgZiNobZ6ZG2qMP3Obm_K6wdltIAi94mxSV29-VwwebNKhsXrOKoZLn38dRgNxSTFEk9bHADlHrttGMfF0Xhgv7_ZI2SDNrnx4nSeQf2XFAgaVefTM7kGNKpWB3u4aqPOR8jcs70ZsMQ88PLRP48azrwGCvitbZCSA1NRIcAEp0MgBfW97C735Rtq7gdcB7H4UCAc4yUW8s3zbEcRFMBt9qSW2MYQnzjZ-PQvhmjDA0zUpPpsuGQF9_4JE69vdQe39K6Vt_DVnZ9GAkooiuv4idJ6DQZO9aJfQ6SHYjkC9EmYLfsASSB3GNWism4a6orECDgc5MRUgOwm0m8P68FQb-iepZuiet3c5ctRKKt1JYYHMVoe5kP0XUTBZaL0Gi8jTKzpUGl9tsL0XDyg&reqid=Kn35AuMJmOH9PsqM&type=CLICK&pos=25,25,-11%,Đã bán 3,maydocsach
25,Máy đọc sách Kobo Libra 2 - hàng nhập khẩu,5.099.000₫,https://tiki.vn/may-doc-sach-kobo-libra-2-p139632023.html?spid=139632025,26,-8%,Đã bán 137,maydocsach
26,Máy đọc sách All New Kindle Oasis 3 - Hàng nhập khẩu,5.750.000₫,https://tiki.vn/may-doc-sach-all-new-kindle-oasis-3-hang-nhap-khau-p173387789.html?spid=217289744,27,,Đã bán 56,maydocsach
27,Máy Đọc Sách BOOX Tab Mini C - Hàng Chính Hãng,12.050.000₫,https://tiki.vn/may-doc-sach-boox-tab-mini-c-hang-chinh-hang-p270707514.html?spid=270707515,28,,Đã bán 12,maydocsach
28,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th) KIDS EDITTION (KHÔNG QUẢNG CÁO) và Bao da - Hàng chính hãng,4.064.300₫,https://tiki.vn/combo-may-doc-sach-all-new-kindle-paperwhite-5-11th-kids-edittion-khong-quang-cao-va-bao-da-hang-chinh-hang-p271530789.html?spid=271130591,29,,Đã bán 6,maydocsach
29,Máy đọc sách New Kindle 11th 2022 (16GB) - Hàng nhập khẩu,2.690.000₫,https://tiki.vn/may-doc-sach-new-kindle-11th-2022-16gb-hang-nhap-khau-p242434782.html?spid=242434787,30,,Đã bán 47,maydocsach
30,Máy đọc sách New Kindle Kids 11th 2022 Kèm bao da - 16Gb - Hàng nhập khẩu,2.890.000₫,https://tiki.vn/may-doc-sach-new-kindle-11th-2022-kem-bao-da-16gb-hang-nhap-khau-p226946394.html?spid=226946403,31,,Đã bán 12,maydocsach
31,Máy đọc sách Boox Note Air 3 C - Hàng Chính Hãng,13.980.000₫,https://tiki.vn/may-doc-sach-boox-note-air-3-c-hang-chinh-hang-p273175604.html?spid=273175605,32,,Đã bán 5,maydocsach
32,Máy đọc sách New Kindle 11th 2022 (Kids) kèm bao da - Hàng Chính Hãng,3.090.000₫,https://tiki.vn/may-doc-sach-new-kindle-11th-2022-kids-kem-bao-da-hang-chinh-hang-p248766283.html?spid=248766284,33,,Đã bán 18,maydocsach
33,Máy đọc sách Kobo Clara - Hàng Chính Hãng,2.925.000₫,https://tiki.vn/may-doc-sach-kobo-clara-hang-chinh-hang-p270794184.html?spid=137948561,34,,Đã bán 40,maydocsach
34,Máy đọc sách Kindle PaperWhite Gen 4 (10th) - Bản 8GB - Hàng chính hãng,2.999.000₫,https://tiki.vn/may-doc-sach-kindle-paperwhite-gen-4-10th-ban-8gb-2019-hang-chinh-hang-p6597807.html?spid=8073155,35,,Đã bán 368,maydocsach
35,"Máy đọc sách Kindle 2022 (11th) - All new kindle 2022 11th màn hình 6inch 300PPI gấp 2 lần độ sắc nét, 16GB bộ nhớ trong với cổng kết nối USB-C - Hàng nhập khẩu",2.759.000₫,https://tiki.vn/may-doc-sach-kindle-2022-all-new-kindle-2022-11th-man-hinh-6inch-300ppi-gap-2-do-sac-net-16gb-bo-nho-trong-voi-cong-ket-noi-usb-c-p209872337.html?spid=253314224,36,,Đã bán 65,maydocsach
36,Máy đọc sách Kindle Oasis 3 (2019) - Amazon - Hàng nhập khẩu,5.790.000₫,https://tiki.vn/may-doc-sach-kindle-oasis-3-2019-amazon-hang-nhap-khau-p43924153.html?spid=173476396,37,,Đã bán 35,maydocsach
37,"Máy đọc sách Kobo Clara HD 8GB đen, 6 inch, có đèn cam - Hàng nhập khẩu",3.099.000₫,https://tiki.vn/may-doc-sach-kobo-clara-8gb-den-6-inch-co-den-cam-hang-nhap-khau-p72290345.html?spid=77874198,38,,Đã bán 20,maydocsach
38,Máy đọc sách Note Air 2 Plus - Hàng Chính Hãng,13.190.000₫,https://tiki.vn/may-doc-sach-note-air-2-plus-hang-chinh-hang-p202640583.html?spid=202640584,39,,Đã bán 24,maydocsach
39,Máy đọc sách Kindle Scribe - Hàng nhập khẩu,12.590.000₫,https://tiki.vn/may-doc-sach-kindle-scribe-hang-nhap-khau-p217640502.html?spid=217640508,40,,Đã bán 5,maydocsach
40,"Máy tính bảng Kindle Fire MAX 11, màn hình 11 inch, RAM 4GB, CPU Octa-core 2.2Ghz, bộ nhớ 64/128GB - Hàng chính hãng",5.300.000₫,https://tiki.vn/may-tinh-bang-kindle-fire-max-11-man-hinh-11-inch-ram-4gb-cpu-octa-core-2-2ghz-bo-nho-64-128gb-hang-chinh-hang-p271329051.html?spid=271329053,41,,Đã bán 4,maydocsach
41,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - 16Gb và Bao da - Hàng nhập khẩu,3.830.000₫,https://tiki.vn/combo-may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-16gb-va-bao-da-hang-nhap-khau-p217645692.html?spid=217645700,42,,Đã bán 7,maydocsach
42,"Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da FOR KIDS (Bản KIDS, Không Quảng Cáo) - Hàng nhập khẩu",3.790.000₫,https://tiki.vn/combo-may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-va-bao-da-for-kids-ban-kids-khong-quang-cao-hang-nhap-khau-p271362153.html?spid=271362159,43,,Đã bán 3,maydocsach
43,Máy đọc sách Kobo Elipsa - Hàng nhập khẩu,12.000.000₫,https://tiki.vn/may-doc-sach-kobo-elipsa-p118486668.html?spid=118486669,44,,Đã bán 2,maydocsach
44,"Máy tính bảng Kindle Fire HD8 2022 (Fire HD 8 12th) - Màn hình 8inch HD, RAM 2GB, CPU Hexa-core 2.0 GHz, CÀI ĐƯỢC CH PLAY- Hàng nhập khẩu",1.990.000₫,https://tiki.vn/may-tinh-bang-kindle-fire-hd8-2022-man-hinh-8inch-hd-ram-2gb-cpu-hexa-core-2-0-ghz-cai-duoc-ch-play-hang-nhap-khau-p217505430.html?spid=243218184,45,,Đã bán 2,maydocsach
45,Máy Đọc Sách Kobo Forma - bản 8GB- Hàng Nhập Khẩu,6.390.000₫,https://tiki.vn/may-doc-sach-kobo-forma-ban-8gb-hang-nhap-khau-p48324874.html?spid=126245023,46,,Đã bán 7,maydocsach
46,Máy Đọc Sách Kindle Paperwhite Gen 10 - Hàng Nhập Khẩu,2.999.000₫,https://tiki.vn/may-doc-sach-kindle-paperwhite-gen-10-2019-hang-nhap-khau-p40639597.html?spid=7198751,47,,Đã bán 383,maydocsach
47,"Máy đọc sách Kobo Libra H20 8GB Trắng/Đen có đèn nền vàng, chống nước - Hàng nhập khẩu",4.499.000₫,https://tiki.vn/may-doc-sach-kobo-libra-h20-8gb-trang-den-co-den-nen-vang-chong-nuoc-hang-nhap-khau-p74776150.html?spid=78513624,48,,Đã bán 10,maydocsach
48,Máy đọc sách BOOX Tab Ultra - Hàng Chính Hãng,14.900.000₫,https://tiki.vn/may-doc-sach-boox-tab-ultra-hang-chinh-hang-p225938665.html?spid=225938670,49,,Đã bán 2,maydocsach
49,Máy Đọc Sách Kindle Oasis (10th Gen) 2019- 8GB - Hàng Chính Hãng,5.690.000₫,https://tiki.vn/may-doc-sach-kindle-oasis-10th-generation-8gb-hang-chinh-hang-p25949745.html?spid=243422140,50,,,maydocsach
50,"Máy đọc sách Kindle Paperwhite Gen 4 10th màn hình 6 inch 300PPI, wifi, bluetooth, chống nước IPX8 - Hàng nhập khẩu",2.790.000₫,https://tiki.vn/may-doc-sach-kindle-paperwhite-gen-4-10th-man-hinh-6-inch-300ppi-wifi-bluetooth-chong-nuoc-ipx8-hang-nhap-khau-p191350420.html?spid=191350424,51,,Đã bán 72,maydocsach
51,Máy đọc sách Kindle 2022 (11th) Kids Edition kèm bao da chính hãng và tài khoản Free Kid+ 1 năm - Hàng nhập khẩu,2.990.000₫,https://tiki.vn/may-doc-sach-kindle-2022-11th-kids-edition-kem-bao-da-chinh-hang-va-tai-khoan-free-kid-1-nam-p247427990.html?spid=247427994,52,,Đã bán 1,maydocsach
52,Máy đọc sách kindle 2022 11th - hàng chính hãng,2.690.000₫,https://tiki.vn/may-doc-sach-kindle-2022-11th-hang-chinh-hang-p262706645.html?spid=262706649,53,,,maydocsach
53,Máy đọc sách Kobo Sage - hàng nhập khẩu,7.990.000₫,https://tiki.vn/may-doc-sach-kobo-sage-hang-nhap-khau-p140940220.html?spid=140940221,54,,Đã bán 23,maydocsach
